-- Merging decision tree log ---
application
INJECTED from C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\android\app\src\main\AndroidManifest.xml:2:5-38:19
MERGED from [:firebase_database] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_dynamic_links] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:49:5-134:19
